filename, -1, 0, 1, 2, 3
karnataka-buses26_jpg.rf.58cf809b32b9c05e888f564c6af2c34e.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--130-_jpg.rf.5a0dadd5a91fddab0e5bc3e465c0b452.jpg, 0, 1, 0, 0, 0
00070_jpg.rf.5b82c3e0eda1b0a649712b6c9c51731a.jpg, 0, 0, 1, 0, 0
00114_jpg.rf.5a37dcae1f58830ba4bd166f612bd514.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--177-_jpg.rf.586e6d9675bd761f645acc17f4bbc4de.jpg, 0, 1, 0, 0, 0
Datacluster-Auto--55-_jpg.rf.5b9a482e445e7b3e7e56c32d67b987d2.jpg, 0, 0, 0, 0, 1
00071_jpg.rf.5baeffa42dfdb9e9eeaf752c3d3618ef.jpg, 0, 0, 1, 0, 0
00086_jpg.rf.5c3dc414f7b8364f724805cd0714fa42.jpg, 0, 0, 1, 0, 0
00217_jpg.rf.5ca034ae7f4c12af3ab96a4d1f67ed3f.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--155-_jpg.rf.5cda4d62b6043411da00bad49a252909.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--130-_jpg.rf.5d618759bc03b1cac46ce124800ec242.jpg, 0, 1, 0, 0, 0
00047_jpg.rf.5d24755d9f4810302759dc2077137e00.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--97-_jpg.rf.5c80a1e11a2107a39bf8c73be6531c82.jpg, 0, 0, 0, 0, 1
00061_jpg.rf.5d0dfdeb07eecb8bb041e6581513dda9.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--91-_jpg.rf.5dc7734e9787b4ce4cb6fdca19b6659a.jpg, 0, 1, 0, 0, 0
00005_jpg.rf.5ee5045747e42809c52900e1fd44ac9f.jpg, 0, 0, 1, 0, 0
20210519_06_22_13_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.6088a3c0c658ba8e9b0b75e381fc710d.jpg, 0, 0, 0, 1, 0
00184_jpg.rf.5e7a822f7399990a0bbd96c5b8c9a7f1.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--48-_jpg.rf.5f4d297939f45ac769d2631a6c98bc6e.jpg, 0, 1, 0, 0, 0
00151_jpg.rf.60c1155dae043f7088b0ee11c1c1d1f8.jpg, 0, 0, 1, 0, 0
00009_jpg.rf.5e0fe72f9b3498fd0c23bb899bf30fee.jpg, 0, 0, 1, 0, 0
karnataka-buses31_jpg.rf.60ff888e1427422b6691772995c26197.jpg, 0, 0, 0, 1, 0
00010_jpg.rf.619ef415b1817f7edad6d4160900a54e.jpg, 0, 0, 1, 0, 0
00052_jpg.rf.613c1271802bd6ab44ea583d75091fca.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--104-_jpg.rf.617592d207477cc92db46b7ba4a10a05.jpg, 1, 0, 0, 0, 0
00189_jpg.rf.6114615be348797238d61f3d26d31109.jpg, 0, 0, 1, 0, 0
00080_jpg.rf.63323639e9b47a60b4ff186de4537978.jpg, 0, 0, 1, 0, 0
00161_jpg.rf.621a80940874db5f1b1c32036daf1945.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--126-_jpg.rf.62aba9fea1e60a12c041478d204217e8.jpg, 0, 1, 0, 0, 0
00183_jpg.rf.63422c3e25c2c35b20423df527876c6c.jpg, 0, 0, 1, 0, 0
00040_jpg.rf.62f73d15e10edeb8b99339b30eed7e5e.jpg, 0, 0, 1, 0, 0
00182_jpg.rf.637b63a183fd7ce33c3a1b2b48eb57fa.jpg, 0, 0, 1, 0, 0
00192_jpg.rf.63b7685261371983263422b698bb1f86.jpg, 0, 0, 1, 0, 0
00017_jpg.rf.63aa1cadf3b0ac2d9344895b3a541399.jpg, 0, 0, 1, 0, 0
00001_jpg.rf.64e25700473b5b7aee682e809925f709.jpg, 0, 0, 1, 0, 0
20210513_17_10_59_000_VFIdTUfZliY5RfL0OM2WYaLWmBB3_T_3120_4160_jpg.rf.6336354bbc351bfddd2f8552fa3a9bfd.jpg, 0, 0, 0, 1, 0
00110_jpg.rf.64023a00f391c9613efdd91c27292f1b.jpg, 0, 0, 1, 0, 0
00183_jpg.rf.668ec6d355e3183037b8378e91d20e00.jpg, 0, 0, 1, 0, 0
00023_jpg.rf.65486002a2993a46ef765dd4bfe2bb47.jpg, 0, 0, 1, 0, 0
00015_jpg.rf.67204eb092e62cfeeb78a601488de68c.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--104-_jpg.rf.673face61300893f34506e8576dce5ae.jpg, 0, 1, 0, 0, 0
00034_jpg.rf.65bfefbceb4c6fdcaac69d718bb7acad.jpg, 0, 0, 1, 0, 0
00029_jpg.rf.653f60b44f03fae18d4f6f005e985480.jpg, 0, 0, 1, 0, 0
00194_jpg.rf.683ca207c41003f16e4e5a1e298a3f43.jpg, 0, 0, 1, 0, 0
00173_jpg.rf.678a26a7b0bf9557aa335b0656fc86c0.jpg, 0, 0, 1, 0, 0
00010_jpg.rf.65a21ee7f57bcee787070051b3504cf7.jpg, 0, 0, 1, 0, 0
20210521_06_24_56_000_BrAOj6W2TBUBuHDjEa4y4LdLrj42_F_3024_4032_jpg.rf.68246614df419a60696ea3e0fd6e879e.jpg, 0, 0, 0, 1, 0
karnataka-buses2_jpg.rf.671bfc6ca771d4eb167f6f4a024762fa.jpg, 0, 0, 0, 1, 0
00053_jpg.rf.6938b322e6ece379a8d923d3d1f125e3.jpg, 0, 0, 1, 0, 0
00130_jpg.rf.68704855cb95e3396c4329467146e591.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--97-_jpg.rf.67d0492518eaf9e25db8b9d790968842.jpg, 0, 1, 0, 0, 0
00116_jpg.rf.68d27b45a4e28612f850942e44d40fc5.jpg, 0, 0, 1, 0, 0
00040_jpg.rf.68913334254e52a8cb942f4eb7941d27.jpg, 0, 0, 1, 0, 0
00057_jpg.rf.695c396a71d14219af8a380d7dec48cc.jpg, 0, 0, 1, 0, 0
00027_jpg.rf.69e9476a0c8c4cced36fbe72c7125bfb.jpg, 0, 0, 1, 0, 0
00179_jpg.rf.69a180ca7b05ad419158b63988265f36.jpg, 0, 0, 1, 0, 0
20210518_15_15_03_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.6994be1b9e84116fa623bf38895a58ec.jpg, 0, 0, 0, 1, 0
00051_jpg.rf.6c9d322b9f8421d687d14a5b595d5415.jpg, 0, 0, 1, 0, 0
00081_jpg.rf.6b025f22618ac23c8f046bdff0722dec.jpg, 0, 0, 1, 0, 0
00097_jpg.rf.6a52f85492ea1c05bbb9a0245c3c1032.jpg, 0, 0, 1, 0, 0
00030_jpg.rf.6b98d814fa4803de4f8d3ccca73b7542.jpg, 0, 0, 1, 0, 0
00166_jpg.rf.6cf579253081374007ff853dd284f5fd.jpg, 0, 0, 1, 0, 0
00093_jpg.rf.6ca8f4ec473d6a62770b236d69e63c3a.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--35-_jpg.rf.6cb205dfd9c58101d0e4a876b75e398d.jpg, 0, 0, 0, 0, 1
karnataka-buses36_jpg.rf.6cfb477b3da1d0567ef1df6f64e602d3.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--124-_jpg.rf.6cf5688b2d75953d6ba316af558b102b.jpg, 0, 1, 0, 0, 0
00101_jpg.rf.6e32f7e0984b843b3a2574ea57f30787.jpg, 0, 0, 1, 0, 0
00106_jpg.rf.6e3d9c2005c133916dd45e70a9039a9f.jpg, 0, 0, 1, 0, 0
00150_jpg.rf.6d8f917365eda96eb59a34b6c03f42d6.jpg, 0, 0, 1, 0, 0
00020_jpg.rf.6eaf334f827187ba9687243bb8e90e0c.jpg, 0, 0, 1, 0, 0
20210511_09_06_46_000_RMkLr8rWJDMBfnDv6WRtqfoMLT83_F_3264_2448_jpg.rf.6db5a01d434bd4cf27b14fd719faa62a.jpg, 0, 0, 0, 1, 0
00011_jpg.rf.6fa4cfc1cfcfd5766c1d8f7cb6543f00.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--124-_jpg.rf.6dd7eee5557daf246013065674acf824.jpg, 0, 0, 0, 0, 1
Datacluster-Truck--135-_jpg.rf.7113bcf2fb033ea9366f75d9196590c4.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--68-_jpg.rf.709cb86f8f9cb925ad323958987cb709.jpg, 0, 1, 0, 0, 0
00050_jpg.rf.701293b6a72ee48ed7a7d95db0708b9a.jpg, 0, 0, 1, 0, 0
00059_jpg.rf.7032ef9ec0854ce5ae03efaa2f40c56e.jpg, 0, 0, 1, 0, 0
00135_jpg.rf.70b4bfc3c094ee9eaa2a8ee86420de11.jpg, 0, 0, 1, 0, 0
00139_jpg.rf.6dbc7bd3d1918b592ed4f6b25b78f302.jpg, 0, 0, 1, 0, 0
00043_jpg.rf.718a2c37b00930f7ac31bbf3d0ba48ae.jpg, 0, 0, 1, 0, 0
00193_jpg.rf.7126ca272f6adf4e5b22280ea35cdb7e.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--118-_jpg.rf.722b5d0b3e9acc5222e790de523c7671.jpg, 0, 1, 0, 0, 0
00164_jpg.rf.703f9c7b70808400065fd54b2b91fb3b.jpg, 0, 0, 1, 0, 0
20210511_16_16_22_000_vk6v8isL5LawZlhfFajO0BsLTcF3_T_2128_4608_jpg.rf.722d5044d738ab8fd722db71b6fe4b6f.jpg, 0, 0, 0, 1, 0
karnataka-buses11_jpg.rf.72ef1cd1786c997d07da6b985ada73f6.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--44-_jpg.rf.72f2caf53df4eae02c8ddad37555b648.jpg, 0, 1, 0, 0, 0
00047_jpg.rf.6fd476130df772c8798312880012c5bf.jpg, 0, 0, 1, 0, 0
00190_jpg.rf.71f1f451dfded21fda50ca19b474c793.jpg, 0, 0, 1, 0, 0
00077_jpg.rf.73d57f4031fc54455385a3f2b4e3b9a4.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--80-_jpg.rf.6fcdc22b455ea1b54e53ef980eabaf26.jpg, 0, 0, 0, 0, 1
00061_jpg.rf.743b7f0749356ad7733b1c8ca7fc5512.jpg, 0, 0, 1, 0, 0
00060_jpg.rf.7583246266f3355e855f758b7f767d8c.jpg, 0, 0, 1, 0, 0
00048_jpg.rf.75ab1c0271baf32944da67c2c2c9d09b.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--57-_jpg.rf.7492ec3a42c36b1d832954a52798e566.jpg, 0, 1, 0, 0, 0
00066_jpg.rf.73a9155fda5fe16c1df948412ce29f89.jpg, 0, 0, 1, 0, 0
00193_jpg.rf.769022cde60bb3ffe11e972ca04688b9.jpg, 0, 0, 1, 0, 0
00170_jpg.rf.725c3b563110767c0ff91153ee148a4f.jpg, 0, 0, 1, 0, 0
20210515_15_27_07_000_LmtRjNo6Luc5hmBmSpVXHjbd8m13_F_4320_5760_jpg.rf.770d774063bc4c96c36f6f6ae92860e3.jpg, 0, 0, 0, 1, 0
00167_jpg.rf.77143d5313128a4b02aba49330a92d3a.jpg, 0, 0, 1, 0, 0
00054_jpg.rf.76de16833e0df7192628ebef24dff0b5.jpg, 0, 0, 1, 0, 0
00162_jpg.rf.784a460323e0b9cf59aca5f825c0c9d2.jpg, 0, 0, 1, 0, 0
00009_jpg.rf.75b02b5be13f1fba0078a050ba826dc1.jpg, 0, 0, 1, 0, 0
00132_jpg.rf.7820caabede6c8bf11e8b6b4647bffd8.jpg, 0, 0, 1, 0, 0
00107_jpg.rf.79623481d97b1c6edd471f20e1864fea.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--110-_jpg.rf.78c39f67e4ee112270c9013bdc182ced.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--15-_jpg.rf.79a1a70b5777d1303081b9e1605deb56.jpg, 0, 1, 0, 0, 0
20210526_17_49_34_000_bsfUf1M1E9bMsvY4ENiWwUWjDQp2_F_4160_3120_jpg.rf.79920b94b8fba61e63771ed5a8b47e7d.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--102-_jpg.rf.7975dbf28f89721ad50ba5cab38defcd.jpg, 0, 1, 0, 0, 0
00136_jpg.rf.791cea57fdc53964d2f54c54f06e0b89.jpg, 0, 0, 1, 0, 0
00193_jpg.rf.7afb14a586a12e61db316823ef9c147a.jpg, 0, 0, 1, 0, 0
00069_jpg.rf.7bd055a2e5b1b66173b3a53ad68caa1d.jpg, 0, 0, 1, 0, 0
00115_jpg.rf.7a37fd1d87d80655d839eaf4513be716.jpg, 0, 0, 1, 0, 0
00117_jpg.rf.7ce38832d2344a87a30794b341ece708.jpg, 0, 0, 1, 0, 0
00187_jpg.rf.7ca1cf1d2e038e6a4d11aa607836cb34.jpg, 0, 0, 1, 0, 0
00047_jpg.rf.7d252c82e61a3d894944ec13a758faae.jpg, 0, 0, 1, 0, 0
00140_jpg.rf.7c3d47e6120ab1392895c3fa793b7ff1.jpg, 0, 0, 1, 0, 0
karnataka-buses26_jpg.rf.7ee344e27c6bc311e142a58b6eb5db16.jpg, 0, 0, 0, 1, 0
00208_jpg.rf.7d5d58061f7dfa6ee026ad9d6cb02a19.jpg, 0, 0, 1, 0, 0
00181_jpg.rf.7cdae585cf2c9395963385a71042e013.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--144-_jpg.rf.7ea28317bb445678804eb07ea5acd4d1.jpg, 0, 1, 0, 0, 0
00084_jpg.rf.7d9da6eff739987b25c45de0eaaf3f17.jpg, 0, 0, 1, 0, 0
00195_jpg.rf.7feec9e921ef9ea763644f667b1f8d01.jpg, 0, 0, 1, 0, 0
00060_jpg.rf.81847bb6b4675fbe5b3c8144cfa76794.jpg, 0, 0, 1, 0, 0
20210525_20_14_16_000_bsfUf1M1E9bMsvY4ENiWwUWjDQp2_F_4160_3120_jpg.rf.75a6427550a805cc657defa4f56cddd4.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--135-_jpg.rf.8085b6c14fd9e174249a63761aa68eaf.jpg, 0, 1, 0, 0, 0
karnataka-buses8_jpg.rf.801d69b193cadd27d4e61d239301c396.jpg, 0, 0, 0, 1, 0
20210522_08_37_46_000_vziunMTd68cNYgFs1iHq6d7Syft1_F_3264_2448_jpg.rf.7f9b006d0891e18bc898f4fccb7fa1ef.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--11-_jpg.rf.82387a15dc447df6105bebf66757fc11.jpg, 0, 1, 0, 0, 0
00052_jpg.rf.823618811099adf962b477d200fb8ec7.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--7-_jpg.rf.82add8432b22cc4da29f3dc5d48c61b7.jpg, 0, 1, 0, 0, 0
20210522_18_01_12_000_wadXq0wFSqZtAe6KeW5TCRyhQ0R2_F_3120_4160_jpg.rf.82272843519613dfda33309cdc8d4fc5.jpg, 0, 0, 0, 1, 0
Datacluster-Truck--151-_jpg.rf.826aeff7fdae018210ad939f8bab5ef1.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--44-_jpg.rf.8330adba6daa206c4a3fb134663c9f14.jpg, 0, 1, 0, 0, 0
00020_jpg.rf.811d93835a598793e9fa6e7347541a57.jpg, 0, 0, 1, 0, 0
00061_jpg.rf.80ee255ca5e77e6f3547896c679ab438.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--12-_jpg.rf.836c84af3cb85bfe385dab01879e6062.jpg, 0, 0, 0, 0, 1
00132_jpg.rf.8627f3a52cb3dc0df7c8abee4cf41c15.jpg, 0, 0, 1, 0, 0
00211_jpg.rf.85140ce5d298fd952f18442db7a0659a.jpg, 0, 0, 1, 0, 0
Datacluster-Truck--119-_jpg.rf.83dcbed941c2eca878efc969ce13e1a9.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--114-_jpg.rf.85941e83786931895b209161c51c7099.jpg, 0, 1, 0, 0, 0
Datacluster-Truck--150-_jpg.rf.8503520d86b91f497de0b801418302f5.jpg, 0, 1, 0, 0, 0
00007_jpg.rf.864ca1ba5ac830a021249b338f1108ca.jpg, 0, 0, 1, 0, 0
20210527_07_38_47_000_T4CaxysrQ7W21Wgl1wZWBCtdRjE3_F_3264_2448_jpg.rf.866f8f60f43383ecdfa8c07f398c8f8b.jpg, 0, 0, 0, 1, 0
00181_jpg.rf.8594c58c0f4a7914b1406ec02156b526.jpg, 0, 0, 1, 0, 0
00106_jpg.rf.8422bb6c395b247b826188dd2d4c4f2c.jpg, 0, 0, 1, 0, 0
00057_jpg.rf.86c3142cc57bd7b70396c6a219c17e34.jpg, 0, 0, 1, 0, 0
Datacluster-Auto--73-_jpg.rf.879dc817487a8d5bab602d6dc67179dd.jpg, 0, 0, 0, 0, 1
20210511_17_52_05_000_OgfflYWVtcZg5UlVKsTtIh0krh83_F_4016_3008_jpg.rf.874564d449f4b140a17c8a6bb3984dea.jpg, 0, 0, 0, 1, 0
00054_jpg.rf.7f5446797409d0af9a19c6421d4c4f5f.jpg, 0, 0, 1, 0, 0
karnataka-buses11_jpg.rf.881f2ad044287dda28f63a039b28b855.jpg, 0, 0, 0, 1, 0
00123_jpg.rf.893a2b0c5c129f09cbe4e9bff8b80510.jpg, 0, 0, 1, 0, 0
00126_jpg.rf.894080466bec774b54a8f6f58a4532ef.jpg, 0, 0, 1, 0, 0
00121_jpg.rf.879f46b824a3cf2c3eb4621fce18597d.jpg, 0, 0, 1, 0, 0
